pertanyaan,jawaban
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",segera
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",besok
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",akan saya bayar segera
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",tanggal 20 september
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",hari ini
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",segera
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",besok
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",akan saya bayar segera
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
"Baik pak/bu, izin mengingatkan mengenai pembayaran ICONNET bulanannya yaa saat ini tagihan iconnet bapak/ibu sudah muncul, nomor pembayaran saat ini sudah kami kirimkan melalui email dan WhatsApp. Silahkan untuk melakukan pengecekan melalui email ataupun Whatsaap bapak/ibu. Mohon untuk segera melakukan pembayaran agar ICONNET dirumah bapak/ibu tetap aktif.",iya
"baik bapak/ibu, sekiranya kapan akan melakukan pembayaran ya bapak/ibu ?",iya hari ini
"Baik bapak/ibu,Terima kasih atas waktu dan konfirmasinya mohon maaf mengganggu selamat pagi/siang/sore","Baik,Terima Kasih"
